-0.37312006758544997,0.7404820544791949,-1.404078540514238,0.49254360106192174
-0.08250856388278177,0.6012476489985755,-1.1069671121356053,-0.18533754260227658
-0.5458214420522732,-1.2903759902124026,-0.5535085793659618,-0.4302046160257346
0.633355453600254,-0.4519055463221232,1.8728045320093958,1.0534883077012822
-0.8432707363674297,-1.951784252062879,0.3412833722988615,1.6211736469971267
2.219553003623582,0.5135812622208689,-0.21591931268096007,-0.19373211661202613
-1.2114060321074829,0.7482071597454286,-0.900908347942525,-0.7731501874966044
-0.6588010879312665,0.1116930818597067,-0.23480891226710726,0.08354604777041534
0.0045844663361500814,0.17844960560317014,-0.09375851377610718,-0.8341954817254519
0.3461965892384623,0.5323513699439283,-2.273063947749913,-1.4867588331002553
-1.9767873518083288,1.886562574623291,-0.7593118508163405,-0.4507238333474415
2.7515576007570868,1.4813739614638446,0.47251102599444195,-1.2113410945802578
0.6212849865604813,1.6868088248476316,-0.6797290469862115,-0.6876103459507336
0.7673676942242758,0.5579598164931348,1.114697125686486,1.348466769185205
-1.3690089628501454,1.587087242975359,-0.9172993724466785,1.2160561808593606
1.165248149550508,-0.6593354211668652,0.5087994062864291,0.5979503701062843
-0.7474578613012455,-0.3104312465513798,1.3761160830720045,0.07237088506488074
-0.7311352903603812,0.3808703904577095,1.4529812065064842,-0.24812629717651463
-0.825601612545934,0.500138247575101,0.13169121539887926,-1.4287321963282236
2.157473162552384,-0.47595594002847336,-2.4434480600874338,-0.8363941084988077
0.35340402944673366,0.4343315817998733,-0.27788640343273374,0.6604134390431531
1.3142578392049815,1.0318974491881856,1.2501504047599432,1.0384163714129118
3.218145180361994,0.0214152051549063,-3.3699292583161116,0.14813555633142617
1.401886183644323,0.3085768120563923,0.39356016288020923,1.8171818446318333
1.9791176737790745,0.7460940612007657,-2.5574951363454543,0.44217658603026205
0.7337258170004964,-0.10711715901325129,-0.4566721908809167,-0.18902478562956992
2.3193468944495574,0.1391747564880518,-0.5384179091820978,-0.07313812085338404
-1.125831888928136,-1.1965484668727469,-1.2850354197574523,0.9523682729616684
1.1395347576830464,-0.393173278363201,-1.178492835026723,-0.7285532938864057
-0.29958141089061296,2.503748343566661,0.7895742864388469,-0.2627792661470408
-0.6794360681664685,-0.44992228094155573,0.3327493169916832,1.6093755461278378
-1.0388437120699467,-0.5011264462052785,1.1788114010786999,-0.7702924015781974
0.5080732099819049,-0.47310312962403367,-1.1407545953595684,-0.12398363165419124
-0.18456014978101817,-1.385477328462837,0.9462002577798472,1.22003496272264
-0.5892402475926901,0.21648096800380645,1.9591480210563927,-1.1069540348245104
1.2648206147230685,-0.9039381061839857,0.34756480172167054,2.092645381266409
0.10500264324669484,1.0853698611881888,-0.37962334878002685,0.5391171842547229
